 argument  1 = XeF2_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -1.8D-03, -2.7D-03,  5.0D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.975282  1 Xe pz                45     -1.229253  1 Xe pz         
    39     -1.013139  1 Xe pz               135      0.827185  3 F  pz         
   110      0.802425  2 F  pz                92     -0.571914  1 Xe f  0       
   132     -0.409073  3 F  pz               107     -0.406923  2 F  pz         
    13      0.400351  1 Xe s                 12     -0.307672  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.698792D-01
              MO Center=  1.5D-01,  1.6D-01,  7.1D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.933076  1 Xe s                 12     -7.501114  1 Xe s          
    14     -5.448981  1 Xe s                 11      2.645919  1 Xe s          
    15      1.566220  1 Xe s                  8     -0.555644  1 Xe s          
     9      0.355124  1 Xe s                 41      0.312337  1 Xe py         
    40      0.305850  1 Xe px                44     -0.238457  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.187962D+00
              MO Center= -3.8D-02,  2.6D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.920079  1 Xe px                37     -2.416851  1 Xe px         
    41     -2.129189  1 Xe py                43     -2.042021  1 Xe px         
    38      1.762378  1 Xe py                44      1.489034  1 Xe py         
    46      0.997958  1 Xe px                47     -0.727689  1 Xe py         
    34      0.693609  1 Xe px                35     -0.505937  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.195071D+00
              MO Center= -1.3D-01, -1.7D-01,  1.0D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.906528  1 Xe py                38     -2.417417  1 Xe py         
    40      2.106338  1 Xe px                44     -2.027865  1 Xe py         
    37     -1.751749  1 Xe px                43     -1.469510  1 Xe px         
    13     -1.098866  1 Xe s                 12      1.034211  1 Xe s          
    47      0.990514  1 Xe py                46      0.717798  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.325038D+00
              MO Center=  3.2D-03, -9.1D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.178924  1 Xe pz                39     -2.660389  1 Xe pz         
    45     -2.292585  1 Xe pz                48      0.948994  1 Xe pz         
    36      0.735940  1 Xe pz               100      0.681159  2 F  s          
   101     -0.616418  2 F  s                125     -0.589866  3 F  s          
   126      0.564245  3 F  s                 12      0.449824  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.372919D+00
              MO Center=  1.2D-02,  2.5D-02,  7.0D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.154899  1 Xe d -2              76      1.148168  1 Xe d  2       
    77     -0.693184  1 Xe d -2              81     -0.689125  1 Xe d  2       
    67     -0.420190  1 Xe d -2              71     -0.417770  1 Xe d  2       
    42      0.225040  1 Xe pz                39     -0.195919  1 Xe pz         
    62     -0.178013  1 Xe d -2              66     -0.176982  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.381424D+00
              MO Center=  1.6D-02,  1.2D-03,  3.6D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.169319  1 Xe d  2              72      1.145759  1 Xe d -2       
    81      0.699045  1 Xe d  2              77     -0.684988  1 Xe d -2       
    71      0.430435  1 Xe d  2              67     -0.421729  1 Xe d -2       
    42      0.178812  1 Xe pz                66      0.179428  1 Xe d  2       
    62     -0.175794  1 Xe d -2              39     -0.156849  1 Xe pz         

 Vector   73  Occ=0.000000D+00  E= 1.421043D+00
              MO Center=  6.5D-03,  6.0D-03,  4.6D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.375334  1 Xe d  0             125      0.811518  3 F  s          
   100      0.740784  2 F  s                126     -0.711295  3 F  s          
   101     -0.629200  2 F  s                 79     -0.600982  1 Xe d  0       
    69     -0.500631  1 Xe d  0              14      0.490736  1 Xe s          
   135      0.446903  3 F  pz               110     -0.436197  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.454853D+00
              MO Center=  8.7D-03,  1.4D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.509875  1 Xe d -1              78     -1.099198  1 Xe d -1       
    75     -0.735226  1 Xe d  1              80      0.535215  1 Xe d  1       
    68     -0.526851  1 Xe d -1             109     -0.281444  2 F  py         
   134      0.280143  3 F  py                70      0.256556  1 Xe d  1       
    63     -0.223220  1 Xe d -1              74     -0.182130  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.465836D+00
              MO Center=  5.2D-05,  6.2D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.522063  1 Xe d  1              80     -1.101426  1 Xe d  1       
    73      0.746624  1 Xe d -1              70     -0.539463  1 Xe d  1       
    78     -0.540307  1 Xe d -1             108      0.280238  2 F  px         
   133     -0.278908  3 F  px                68     -0.264633  1 Xe d -1       
    65     -0.223632  1 Xe d  1              76      0.179113  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.662920D+00
              MO Center= -5.3D-03, -5.1D-03,  8.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.736781  1 Xe f -2              87     -0.737048  1 Xe f  2       
    90     -0.362523  1 Xe f -2              94      0.362656  1 Xe f  2       
   116      0.033952  2 F  d -2             120     -0.033963  2 F  d  2       
   141     -0.033632  3 F  d -2             145      0.033645  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.663199D+00
              MO Center= -5.5D-03, -5.4D-03,  8.5D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.736913  1 Xe f -2              87      0.736743  1 Xe f  2       
    90     -0.362545  1 Xe f -2              94     -0.362463  1 Xe f  2       
   116      0.033971  2 F  d -2             120      0.033958  2 F  d  2       
   141     -0.033649  3 F  d -2             145     -0.033646  3 F  d  2       
    82      0.026138  1 Xe f -3       

 Vector   78  Occ=0.000000D+00  E= 1.680366D+00
              MO Center= -2.6D-03, -1.2D-03, -2.4D-02, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.074984  2 F  s                126     -2.021293  3 F  s          
    42      1.692398  1 Xe pz               100     -1.409576  2 F  s          
   125      1.376948  3 F  s                 39     -0.985797  1 Xe pz         
    45      0.917400  1 Xe pz               110      0.848339  2 F  pz         
   135      0.828631  3 F  pz                85      0.596107  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.681896D+00
              MO Center= -5.7D-03, -5.6D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.030459  1 Xe f -3              89     -0.514718  1 Xe f -3       
    88      0.179420  1 Xe f  3              95     -0.089622  1 Xe f  3       
   101      0.032891  2 F  s                126     -0.027956  3 F  s          

 Vector   80  Occ=0.000000D+00  E= 1.682038D+00
              MO Center= -5.9D-03, -5.9D-03,  9.9D-05, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029963  1 Xe f  3              95     -0.514436  1 Xe f  3       
    82     -0.179871  1 Xe f -3              89      0.089839  1 Xe f -3       
   101      0.073401  2 F  s                126     -0.070997  3 F  s          
    42      0.060106  1 Xe pz               100     -0.049666  2 F  s          
   125      0.048244  3 F  s                 39     -0.035194  1 Xe pz         

 Vector   81  Occ=0.000000D+00  E= 1.738712D+00
              MO Center=  9.3D-02,  8.1D-02,  2.3D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.760597  1 Xe f  1              84     -0.663617  1 Xe f -1       
   126     -0.630837  3 F  s                 79      0.619362  1 Xe d  0       
   101     -0.619071  2 F  s                 93     -0.527508  1 Xe f  1       
    12     -0.513221  1 Xe s                 91      0.460160  1 Xe f -1       
    14      0.418796  1 Xe s                 13      0.373531  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.739386D+00
              MO Center= -7.1D-03,  7.5D-03,  1.4D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.778572  1 Xe f -1              86      0.685352  1 Xe f  1       
    91     -0.539929  1 Xe f -1              93     -0.475362  1 Xe f  1       
    44     -0.227694  1 Xe py               134      0.207578  3 F  py         
   109      0.206369  2 F  py                43      0.200219  1 Xe px         
   133     -0.182821  3 F  px               108     -0.181664  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.744685D+00
              MO Center= -8.7D-02, -9.0D-02,  1.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.627006  1 Xe d  0             101     -2.611570  2 F  s          
   126     -2.617405  3 F  s                 12     -2.089439  1 Xe s          
    14      1.783973  1 Xe s                100      1.527816  2 F  s          
   125      1.535195  3 F  s                 13      1.506378  1 Xe s          
    74     -1.254499  1 Xe d  0             135      1.004714  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.048372D+00
              MO Center= -2.8D-04, -7.2D-04,  5.0D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -2.596654  3 F  s                101      2.573701  2 F  s          
    42      2.409692  1 Xe pz                92      1.922374  1 Xe f  0       
    39     -1.747560  1 Xe pz                45      1.518098  1 Xe pz         
   125      1.042366  3 F  s                100     -1.030693  2 F  s          
    85     -0.862252  1 Xe f  0             135      0.808133  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.698488D+00
              MO Center= -4.6D-05, -5.9D-05, -4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.555844  2 F  d -2             120      0.554968  2 F  d  2       
   141      0.434934  3 F  d -2             145      0.434249  3 F  d  2       
    77     -0.060688  1 Xe d -2              81     -0.060593  1 Xe d  2       
    72      0.054073  1 Xe d -2              76      0.053989  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.698552D+00
              MO Center= -5.0D-05, -2.5D-05, -4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.555871  2 F  d -2             120     -0.556749  2 F  d  2       
   141      0.433101  3 F  d -2             145     -0.433783  3 F  d  2       
    77     -0.060749  1 Xe d -2              81      0.060846  1 Xe d  2       
    72      0.054376  1 Xe d -2              76     -0.054463  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.730500D+00
              MO Center=  2.2D-04,  1.5D-04,  4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.556758  3 F  d -2             145      0.554760  3 F  d  2       
   116     -0.435796  2 F  d -2             120     -0.434234  2 F  d  2       
    90     -0.109617  1 Xe f -2              94     -0.109224  1 Xe f  2       
    83      0.067317  1 Xe f -2              87      0.067076  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.730582D+00
              MO Center=  2.1D-04,  2.5D-04,  4.8D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.555679  3 F  d -2             145     -0.557682  3 F  d  2       
   116     -0.433074  2 F  d -2             120      0.434638  2 F  d  2       
    90     -0.109187  1 Xe f -2              94      0.109581  1 Xe f  2       
    83      0.067038  1 Xe f -2              87     -0.067279  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755356D+00
              MO Center= -4.7D-04, -5.2D-04, -7.4D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.612366  2 F  d -1             142      0.588016  3 F  d -1       
   119     -0.391717  2 F  d  1             144     -0.376103  3 F  d  1       
    78      0.312318  1 Xe d -1              80     -0.199837  1 Xe d  1       
    73     -0.182991  1 Xe d -1              75      0.117171  1 Xe d  1       
   109      0.109418  2 F  py               134     -0.098459  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755523D+00
              MO Center= -3.6D-04, -2.6D-04, -7.6D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.612604  2 F  d  1             144      0.587766  3 F  d  1       
   117      0.391829  2 F  d -1             142      0.375980  3 F  d -1       
    80      0.312779  1 Xe d  1              78      0.200003  1 Xe d -1       
    75     -0.183872  1 Xe d  1              73     -0.117489  1 Xe d -1       
   108     -0.109617  2 F  px               133      0.098383  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.945777D+00
              MO Center= -1.2D-03, -1.0D-03, -5.0D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.415078  1 Xe s                 13     -3.181438  1 Xe s          
    11     -2.372814  1 Xe s                 10      1.296063  1 Xe s          
   101      0.901441  2 F  s                126      0.837014  3 F  s          
    14      0.787410  1 Xe s                 79     -0.722612  1 Xe d  0       
   118      0.717949  2 F  d  0             143      0.696899  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.958186D+00
              MO Center=  1.7D-03,  2.5D-03,  7.5D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.610561  3 F  d -1             117      0.587002  2 F  d -1       
    91     -0.456866  1 Xe f -1             144      0.416231  3 F  d  1       
   119     -0.400130  2 F  d  1              93      0.311428  1 Xe f  1       
    41     -0.255040  1 Xe py               134      0.246228  3 F  py         
   109      0.242387  2 F  py                38      0.194472  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.958316D+00
              MO Center=  6.6D-04, -4.8D-04,  7.6D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.611266  3 F  d  1             119      0.587179  2 F  d  1       
    93     -0.457241  1 Xe f  1             142     -0.417276  3 F  d -1       
   117      0.400886  2 F  d -1              91     -0.312162  1 Xe f -1       
    40      0.253839  1 Xe px               133     -0.246482  3 F  px         
   108     -0.242485  2 F  px                37     -0.192684  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.216635D+00
              MO Center=  6.1D-06, -2.3D-05,  5.4D-02, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.890269  1 Xe pz               126     -1.984737  3 F  s          
   101      1.963146  2 F  s                 39     -1.613561  1 Xe pz         
    92      1.185056  1 Xe f  0             135      1.072290  3 F  pz         
   110      1.058914  2 F  pz               125      0.820292  3 F  s          
   100     -0.810376  2 F  s                143     -0.759589  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.736254D+00
              MO Center=  5.2D-02,  5.3D-02,  3.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.161938  1 Xe s                 12    -10.621968  1 Xe s          
    10     -6.970245  1 Xe s                 13      6.880832  1 Xe s          
    14     -3.058400  1 Xe s                  9      1.749343  1 Xe s          
    15      0.800735  1 Xe s                  6     -0.332579  1 Xe s          
     7      0.271643  1 Xe s                 39     -0.209475  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 4.262727D+00
              MO Center=  4.0D-05,  5.0D-05, -8.9D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.821025  2 F  py               131     -0.783607  3 F  py         
   105     -0.714478  2 F  px               130      0.686209  3 F  px         
   103     -0.655340  2 F  py               128      0.625447  3 F  py         
   102      0.570300  2 F  px               127     -0.547669  3 F  px         
   109     -0.406769  2 F  py               134      0.387398  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.263734D+00
              MO Center=  9.0D-05,  4.5D-05, -3.8D-01, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.873238  2 F  px               106      0.764247  2 F  py         
   130     -0.724868  3 F  px               102     -0.696718  2 F  px         
   131     -0.630155  3 F  py               103     -0.609753  2 F  py         
   127      0.579116  3 F  px               128      0.503487  3 F  py         
   108     -0.433856  2 F  px               109     -0.379718  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.280693D+00
              MO Center=  1.2D-04, -3.3D-05,  8.8D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.811087  3 F  py               106      0.776488  2 F  py         
   130     -0.738664  3 F  px               105     -0.707404  2 F  px         
   128     -0.642696  3 F  py               103     -0.615326  2 F  py         
   127      0.585299  3 F  px               102      0.560583  2 F  px         
   134     -0.418895  3 F  py               109     -0.401938  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.282064D+00
              MO Center= -8.6D-04, -8.2D-04,  3.8D-01, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.863497  3 F  px               131      0.786445  3 F  py         
   105      0.717020  2 F  px               127     -0.684812  3 F  px         
   106      0.653031  2 F  py               128     -0.623714  3 F  py         
   102     -0.567878  2 F  px               103     -0.517197  2 F  py         
   133     -0.444727  3 F  px               134     -0.405039  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.296848D+00
              MO Center=  1.3D-03,  1.5D-03,  5.4D-04, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.089899  2 F  pz               132     -1.084974  3 F  pz         
   104     -0.850486  2 F  pz               129      0.848884  3 F  pz         
    11      0.733007  1 Xe s                135      0.575968  3 F  pz         
   110     -0.566872  2 F  pz                10     -0.525329  1 Xe s          
    12     -0.456273  1 Xe s                 14      0.384690  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.601329D+00
              MO Center=  9.5D-06, -5.8D-05,  2.3D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.225606  1 Xe pz               107      1.197098  2 F  pz         
   132      1.200473  3 F  pz               101      0.909312  2 F  s          
   126     -0.912630  3 F  s                 92      0.857854  1 Xe f  0       
   104     -0.848416  2 F  pz               129     -0.849973  3 F  pz         
    39     -0.813785  1 Xe pz               100     -0.243975  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.277624D+00
              MO Center= -2.2D-02, -3.7D-03, -1.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.302868  1 Xe px                37     -2.741353  1 Xe px         
    31     -2.320697  1 Xe px                35     -2.104701  1 Xe py         
    38      1.746964  1 Xe py                40      1.704073  1 Xe px         
    32      1.478664  1 Xe py                41     -1.085955  1 Xe py         
    43     -0.917849  1 Xe px                44      0.584926  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.301250D+00
              MO Center= -4.0D-02, -5.6D-02,  6.4D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.295611  1 Xe py                38     -2.729304  1 Xe py         
    32     -2.325238  1 Xe py                34      2.087228  1 Xe px         
    37     -1.728489  1 Xe px                41      1.695109  1 Xe py         
    31     -1.472812  1 Xe px                40      1.073514  1 Xe px         
    44     -0.912849  1 Xe py                11     -0.843733  1 Xe s          

 Vector  104  Occ=0.000000D+00  E= 5.499885D+00
              MO Center= -2.3D-03, -7.9D-03, -5.1D-02, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.198371  1 Xe pz                39     -4.088246  1 Xe pz         
    42      3.219911  1 Xe pz                33     -2.805510  1 Xe pz         
   101      0.817997  2 F  s                126     -0.801899  3 F  s          
    45     -0.681593  1 Xe pz                92      0.664060  1 Xe f  0       
    30      0.657192  1 Xe pz                11     -0.623549  1 Xe s          

 Vector  105  Occ=0.000000D+00  E= 7.091651D+00
              MO Center=  2.7D-03,  9.1D-03,  5.0D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.162541  1 Xe d -2              71      1.103316  1 Xe d  2       
    62     -0.947875  1 Xe d -2              66     -0.899467  1 Xe d  2       
    70     -0.878234  1 Xe d  1              65      0.706503  1 Xe d  1       
    72     -0.701661  1 Xe d -2              76     -0.665930  1 Xe d  2       
    75      0.552684  1 Xe d  1              68      0.330670  1 Xe d -1       

 Vector  106  Occ=0.000000D+00  E= 7.128271D+00
              MO Center=  7.8D-03,  2.2D-03,  4.5D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.365918  1 Xe d -1              63     -1.103667  1 Xe d -1       
    71     -1.093789  1 Xe d  2              66      0.896310  1 Xe d  2       
    73     -0.857846  1 Xe d -1              76      0.658767  1 Xe d  2       
    67      0.648152  1 Xe d -2              62     -0.531399  1 Xe d -2       
    72     -0.390325  1 Xe d -2              78      0.354019  1 Xe d -1       

 Vector  107  Occ=0.000000D+00  E= 7.162465D+00
              MO Center=  6.8D-03,  1.0D-02,  1.8D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.185309  1 Xe d -2              62     -0.975423  1 Xe d -2       
    68     -0.910643  1 Xe d -1              70      0.768193  1 Xe d  1       
    63      0.738999  1 Xe d -1              72     -0.712535  1 Xe d -2       
    69     -0.662389  1 Xe d  0              65     -0.623760  1 Xe d  1       
    73      0.570789  1 Xe d -1              64      0.521523  1 Xe d  0       

 Vector  108  Occ=0.000000D+00  E= 7.231646D+00
              MO Center= -1.1D-03, -1.2D-03,  1.4D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.442703  1 Xe d  1              65     -1.181967  1 Xe d  1       
    71      0.898547  1 Xe d  2              75     -0.900614  1 Xe d  1       
    68      0.776364  1 Xe d -1              66     -0.746166  1 Xe d  2       
    63     -0.635721  1 Xe d -1              76     -0.538053  1 Xe d  2       
    73     -0.484702  1 Xe d -1              80      0.370959  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.294237D+00
              MO Center=  3.6D-04, -8.8D-04,  1.1D-02, r^2= 6.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.735756  1 Xe d  0              64     -1.393081  1 Xe d  0       
    74     -1.127960  1 Xe d  0              67      0.517449  1 Xe d -2       
    62     -0.433088  1 Xe d -2              79      0.432331  1 Xe d  0       
   124      0.415268  3 F  s                125     -0.407433  3 F  s          
    99      0.395568  2 F  s                100     -0.388583  2 F  s          

 Vector  110  Occ=0.000000D+00  E= 7.924251D+00
              MO Center= -8.6D-05, -2.0D-04,  2.9D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -2.663020  3 F  s                124      2.542875  3 F  s          
   100     -2.259924  2 F  s                 99      2.180496  2 F  s          
   126      1.752498  3 F  s                101      1.433231  2 F  s          
    79     -0.930769  1 Xe d  0              14     -0.892531  1 Xe s          
   123     -0.863709  3 F  s                 98     -0.744632  2 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.044670D+00
              MO Center= -1.4D-04, -9.5D-05, -2.9D-01, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.861749  2 F  s                 99      2.619994  2 F  s          
   125      2.491448  3 F  s                124     -2.260171  3 F  s          
   101      2.211691  2 F  s                126     -1.974524  3 F  s          
    42      1.267670  1 Xe pz                45      0.913785  1 Xe pz         
    98     -0.884732  2 F  s                 39     -0.798848  1 Xe pz         

 Vector  112  Occ=0.000000D+00  E= 1.345532D+01
              MO Center= -4.8D-05, -5.2D-05, -5.4D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.637686  2 F  d -2             115      0.620596  2 F  d  2       
   136      0.482293  3 F  d -2             140      0.469359  3 F  d  2       
   116     -0.286689  2 F  d -2             120     -0.279006  2 F  d  2       
   141     -0.216417  3 F  d -2             145     -0.210614  3 F  d  2       

 Vector  113  Occ=0.000000D+00  E= 1.345586D+01
              MO Center= -4.8D-05, -3.6D-05, -7.5D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
