 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    31     -0.146681  1 Xe px                35     -0.147392  1 Xe py         
   103      0.143095  2 F  py               131      0.141550  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498744D-01
              MO Center= -7.3D-03, -8.4D-03,  1.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333262  3 F  pz               107      0.305161  2 F  pz         
   129     -0.287484  3 F  pz               104      0.262097  2 F  pz         
    10      0.248484  1 Xe s                135     -0.237614  3 F  pz         
    13     -0.222762  1 Xe s                110      0.217953  2 F  pz         
    12     -0.177123  1 Xe s                  8     -0.125778  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.464277D-01
              MO Center=  5.4D-04, -3.0D-04, -1.3D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.274453  2 F  py               131     -0.267435  3 F  py         
   103      0.243903  2 F  py               128     -0.238394  3 F  py         
   109      0.209706  2 F  py               134     -0.204701  3 F  py         
   105     -0.157826  2 F  px               130      0.154978  3 F  px         
   102     -0.140261  2 F  px               127      0.138268  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.462673D-01
              MO Center= -1.6D-03, -8.7D-04, -4.5D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.276239  2 F  px               130     -0.265191  3 F  px         
   102      0.245480  2 F  px               127     -0.236160  3 F  px         
   108      0.211041  2 F  px               133     -0.203086  3 F  px         
   106      0.159533  2 F  py               131     -0.152187  3 F  py         
   103      0.141769  2 F  py               128     -0.135406  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.951138D-01
              MO Center= -7.1D-03,  1.4D-03,  1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.319572  1 Xe px                37      0.239736  1 Xe px         
    41     -0.240059  1 Xe py               130     -0.225423  3 F  px         
   105     -0.204505  2 F  px               127     -0.200668  3 F  px         
   102     -0.181219  2 F  px                31     -0.179635  1 Xe px         
    38     -0.179877  1 Xe py               133     -0.172994  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.932367D-01
              MO Center= -3.3D-02, -4.2D-02,  1.7D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.325828  1 Xe py                40      0.243187  1 Xe px         
    38      0.239769  1 Xe py               131     -0.225367  3 F  py         
   128     -0.200456  3 F  py               106     -0.198678  2 F  py         
    32     -0.180904  1 Xe py                37      0.179173  1 Xe px         
   103     -0.176090  2 F  py               134     -0.173518  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.359182D-01
              MO Center=  1.1D-03, -2.4D-03, -6.0D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.581616  1 Xe pz                39      0.390230  1 Xe pz         
    33     -0.296955  1 Xe pz               107      0.243885  2 F  pz         
   132      0.237123  3 F  pz               104      0.208296  2 F  pz         
   129      0.203835  3 F  pz               110      0.192001  2 F  pz         
   135      0.188671  3 F  pz                48      0.185093  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.477217D-02
              MO Center=  2.5D-01,  2.5D-01,  7.1D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.701317  1 Xe s                 14     -0.825911  1 Xe s          
    12     -0.368933  1 Xe s                 10      0.235528  1 Xe s          
    13     -0.159924  1 Xe s                 79     -0.148175  1 Xe d  0       
     8     -0.139035  1 Xe s                 11      0.119592  1 Xe s          
   110      0.100278  2 F  pz               135     -0.094967  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.090454D-02
              MO Center= -1.2D-02,  1.2D-02,  3.6D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732731  1 Xe px                50     -0.658887  1 Xe py         
    40     -0.148491  1 Xe px                41      0.133720  1 Xe py         
    43      0.076720  1 Xe px                44     -0.068741  1 Xe py         
    37     -0.052631  1 Xe px                31      0.047347  1 Xe px         
    38      0.047249  1 Xe py                32     -0.042578  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.115811D-02
              MO Center= -1.9D-01, -2.1D-01,  2.1D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735574  1 Xe py                49      0.660714  1 Xe px         
    15     -0.177894  1 Xe s                 41     -0.148523  1 Xe py         
    40     -0.133219  1 Xe px                14      0.114184  1 Xe s          
    44      0.074381  1 Xe py                43      0.067065  1 Xe px         
    38     -0.050882  1 Xe py                32      0.046635  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.083323D-02
              MO Center= -1.3D-04, -1.7D-04, -4.8D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.204193  1 Xe pz                48     -0.331130  1 Xe pz         
    42     -0.207954  1 Xe pz                45      0.155618  1 Xe pz         
    39     -0.073546  1 Xe pz                33      0.066949  1 Xe pz         
   107     -0.061778  2 F  pz               132     -0.058835  3 F  pz         
   126     -0.056084  3 F  s                101      0.055241  2 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.986703D-02
              MO Center= -1.3D-02,  1.3D-02,  4.7D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.819356  1 Xe px                49     -1.250170  1 Xe px         
    47     -1.161436  1 Xe py                50      0.798100  1 Xe py         
    43     -0.456728  1 Xe px                44      0.291811  1 Xe py         
    37     -0.167694  1 Xe px                38      0.106966  1 Xe py         
    31      0.076272  1 Xe px                40     -0.070726  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.007985D-02
              MO Center= -4.2D-02, -6.8D-02, -3.6D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.821679  1 Xe py                50     -1.248664  1 Xe py         
    46      1.160884  1 Xe px                49     -0.795705  1 Xe px         
    44     -0.460447  1 Xe py                43     -0.293177  1 Xe px         
    38     -0.166991  1 Xe py                14      0.163939  1 Xe s          
    15     -0.134132  1 Xe s                 37     -0.106503  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.764296D-02
              MO Center=  7.1D-04,  1.2D-03, -3.6D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403801  1 Xe pz                51     -1.389652  1 Xe pz         
    45     -0.788762  1 Xe pz                42     -0.253054  1 Xe pz         
   110     -0.186511  2 F  pz               135     -0.183196  3 F  pz         
    39     -0.150802  1 Xe pz                33      0.112614  1 Xe pz         
    92     -0.091374  1 Xe f  0              14      0.086506  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.557805D-01
              MO Center=  1.8D-02,  1.9D-02, -4.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.694639  1 Xe d -2              81      0.684237  1 Xe d  2       
    14      0.206120  1 Xe s                 13     -0.133241  1 Xe s          
    15     -0.107105  1 Xe s                 62     -0.107473  1 Xe d -2       
    67     -0.106422  1 Xe d -2              66     -0.105876  1 Xe d  2       
    71     -0.104811  1 Xe d  2              46     -0.090036  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.579829D-01
              MO Center=  1.3D-02,  1.1D-02, -5.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.697988  1 Xe d  2              77      0.685497  1 Xe d -2       
    14      0.283711  1 Xe s                 13     -0.180488  1 Xe s          
    15     -0.147170  1 Xe s                 71      0.107839  1 Xe d  2       
    66      0.107212  1 Xe d  2              67     -0.105923  1 Xe d -2       
    62     -0.105283  1 Xe d -2              47     -0.054265  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.803692D-01
              MO Center=  1.5D-01,  1.4D-01,  6.2D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.394670  1 Xe s                 13     -3.659462  1 Xe s          
    15     -2.636902  1 Xe s                 12      0.788698  1 Xe s          
    10      0.566597  1 Xe s                 11     -0.385953  1 Xe s          
    79     -0.317434  1 Xe d  0              46     -0.153713  1 Xe px         
     8     -0.152627  1 Xe s                 43      0.148659  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.046521D-01
              MO Center=  1.3D-02,  2.2D-02, -9.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.870734  1 Xe d -1              80     -0.436249  1 Xe d  1       
   106      0.143238  2 F  py                68     -0.142267  1 Xe d -1       
   131     -0.141833  3 F  py                63     -0.137506  1 Xe d -1       
   103      0.104206  2 F  py               128     -0.103689  3 F  py         
    45      0.079594  1 Xe pz               105      0.071927  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.080294D-01
              MO Center=  1.2D-03,  4.0D-03,  6.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.873352  1 Xe d  1              78      0.437833  1 Xe d -1       
    70     -0.144308  1 Xe d  1             105     -0.143375  2 F  px         
   130      0.142285  3 F  px                65     -0.136485  1 Xe d  1       
   102     -0.103885  2 F  px               127      0.103894  3 F  px         
    68     -0.072364  1 Xe d -1             106      0.071701  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.889721D-01
              MO Center= -7.3D-03, -1.6D-02, -3.0D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.402867  1 Xe pz                48     -2.288624  1 Xe pz         
    42     -1.670106  1 Xe pz                51      0.774083  1 Xe pz         
   126     -0.343232  3 F  s                101      0.331841  2 F  s          
    33      0.207199  1 Xe pz                43     -0.154080  1 Xe px         
    44     -0.127545  1 Xe py                46      0.118723  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.942654D-01
              MO Center= -3.3D-02,  6.8D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559721  1 Xe px                44     -1.989890  1 Xe py         
    46     -1.950318  1 Xe px                47      1.516072  1 Xe py         
    40     -1.261137  1 Xe px                41      0.980669  1 Xe py         
    49      0.675762  1 Xe px                50     -0.525307  1 Xe py         
    31      0.184176  1 Xe px                32     -0.143165  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.954323D-01
              MO Center= -1.3D-01, -1.6D-01, -9.5D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556301  1 Xe py                43      1.980230  1 Xe px         
    47     -1.943098  1 Xe py                46     -1.505282  1 Xe px         
    41     -1.266616  1 Xe py                40     -0.980910  1 Xe px         
    50      0.672651  1 Xe py                49      0.521086  1 Xe px         
    14     -0.431857  1 Xe s                 13      0.386530  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.344286D-01
              MO Center=  1.6D-02,  1.1D-02, -1.4D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.477020  1 Xe s                 13     -1.795139  1 Xe s          
    79      1.578515  1 Xe d  0              15     -1.354899  1 Xe s          
   110     -0.627306  2 F  pz               135      0.622906  3 F  pz         
   101     -0.618822  2 F  s                126     -0.595518  3 F  s          
    12      0.398029  1 Xe s                125     -0.219138  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.817315D-01
              MO Center= -3.7D-03, -3.2D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725429  1 Xe f -2              94      0.567517  1 Xe f  2       
    83      0.142227  1 Xe f -2              87      0.111257  1 Xe f  2       
    89      0.038663  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.817514D-01
              MO Center= -3.7D-03, -3.4D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725449  1 Xe f  2              90     -0.567510  1 Xe f -2       
    87      0.142272  1 Xe f  2              83     -0.111308  1 Xe f -2       
    95     -0.037676  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.904523D-01
              MO Center= -5.9D-03, -5.6D-03,  2.8D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.894913  1 Xe f -3              95      0.228957  1 Xe f  3       
    82      0.174942  1 Xe f -3              88      0.044756  1 Xe f  3       
    90     -0.034749  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.904659D-01
              MO Center= -5.9D-03, -5.6D-03,  2.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894973  1 Xe f  3              89     -0.228963  1 Xe f -3       
    88      0.174915  1 Xe f  3              82     -0.044750  1 Xe f -3       
    94      0.033923  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.598770D-01
              MO Center= -7.5D-03, -1.2D-02,  4.5D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.759372  1 Xe f -1              93     -0.465419  1 Xe f  1       
    44      0.282193  1 Xe py               106     -0.203027  2 F  py         
   131     -0.201577  3 F  py                84      0.178647  1 Xe f -1       
    43      0.173111  1 Xe px                47     -0.163868  1 Xe py         
    41     -0.150517  1 Xe py               105     -0.124422  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.601170D-01
              MO Center= -3.3D-03,  1.8D-03,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.759020  1 Xe f  1              91      0.465091  1 Xe f -1       
    43     -0.280335  1 Xe px               105      0.203122  2 F  px         
   130      0.201811  3 F  px                86      0.178672  1 Xe f  1       
    44      0.171575  1 Xe py                46      0.162976  1 Xe px         
    40      0.149182  1 Xe px               106     -0.124484  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.241245D-01
              MO Center=  3.5D-03,  3.7D-03, -2.6D-02, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.063527  1 Xe pz                48     -1.520579  1 Xe pz         
   110      1.304156  2 F  pz               135      1.284014  3 F  pz         
    92      1.261145  1 Xe f  0             101      1.050297  2 F  s          
   126     -1.055045  3 F  s                 42      0.874931  1 Xe pz         
    51      0.444237  1 Xe pz                39     -0.291774  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032576D-01
              MO Center=  4.3D-03,  3.9D-03,  3.8D-03, r^2= 7.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.542717  1 Xe s                 12     -1.967495  1 Xe s          
   135      1.169935  3 F  pz               110     -1.160594  2 F  pz         
    11      0.656133  1 Xe s                107      0.498803  2 F  pz         
   132     -0.494279  3 F  pz                79      0.484562  1 Xe d  0       
    15     -0.293176  1 Xe s                 14     -0.271010  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.665775D-01
              MO Center= -1.1D-03, -2.8D-03, -1.6D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.960415  2 F  py               134     -0.871429  3 F  py         
   106     -0.490893  2 F  py                78      0.477775  1 Xe d -1       
   131      0.456192  3 F  py               108      0.388323  2 F  px         
   133     -0.348387  3 F  px               105     -0.198293  2 F  px         
    80     -0.191571  1 Xe d  1             130      0.182910  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.670007D-01
              MO Center= -1.6D-03,  7.0D-04, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.960065  2 F  px               133     -0.873816  3 F  px         
   105     -0.490346  2 F  px                80     -0.482940  1 Xe d  1       
   130      0.456534  3 F  px               109     -0.384433  2 F  py         
   134      0.353875  3 F  py               106      0.196535  2 F  py         
    78     -0.195010  1 Xe d -1             131     -0.184357  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.161904D-01
              MO Center=  2.1D-04, -3.2D-04,  1.5D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.974394  3 F  py               109      0.912376  2 F  py         
   133     -0.693275  3 F  px               108     -0.650371  2 F  px         
    91     -0.578576  1 Xe f -1              44     -0.439022  1 Xe py         
    93     -0.412227  1 Xe f  1             131     -0.408460  3 F  py         
   106     -0.376071  2 F  py                43      0.312284  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.162583D-01
              MO Center= -1.3D-03, -8.6D-04,  1.7D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.977202  3 F  px               108      0.909290  2 F  px         
   134      0.696491  3 F  py               109      0.646903  2 F  py         
    93      0.578104  1 Xe f  1              43     -0.438841  1 Xe px         
    91     -0.411477  1 Xe f -1             130     -0.410227  3 F  px         
   105     -0.374604  2 F  px                44     -0.312829  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.664565D-01
              MO Center= -1.8D-03, -2.8D-03,  4.8D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.036391  1 Xe pz                45     -1.309620  1 Xe pz         
    39     -1.051703  1 Xe pz               135      0.820163  3 F  pz         
   110      0.796849  2 F  pz                92     -0.592386  1 Xe f  0       
    13      0.435080  1 Xe s                107     -0.401014  2 F  pz         
   132     -0.400431  3 F  pz                12     -0.335029  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.749547D-01
              MO Center=  1.5D-01,  1.6D-01,  6.7D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.937576  1 Xe s                 12     -7.520132  1 Xe s          
    14     -5.421822  1 Xe s                 11      2.659546  1 Xe s          
    15      1.558590  1 Xe s                  8     -0.555072  1 Xe s          
     9      0.357533  1 Xe s                 41      0.316201  1 Xe py         
    40      0.309514  1 Xe px                44     -0.241019  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.189060D+00
              MO Center= -3.8D-02,  2.8D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.915362  1 Xe px                37     -2.414152  1 Xe px         
    41     -2.132334  1 Xe py                43     -2.038571  1 Xe px         
    38      1.765866  1 Xe py                44      1.491124  1 Xe py         
    46      0.995941  1 Xe px                47     -0.728469  1 Xe py         
    34      0.692965  1 Xe px                35     -0.507037  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.196227D+00
              MO Center= -1.3D-01, -1.7D-01,  9.6D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.901446  1 Xe py                38     -2.414473  1 Xe py         
    40      2.109133  1 Xe px                44     -2.024118  1 Xe py         
    37     -1.755001  1 Xe px                43     -1.471314  1 Xe px         
    13     -1.119776  1 Xe s                 12      1.052941  1 Xe s          
    47      0.988355  1 Xe py                46      0.718439  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.336499D+00
              MO Center=  4.1D-03, -8.8D-03, -1.3D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.143421  1 Xe pz                39     -2.631362  1 Xe pz         
    45     -2.276746  1 Xe pz                48      0.944371  1 Xe pz         
    36      0.729874  1 Xe pz               100      0.719930  2 F  s          
   101     -0.636401  2 F  s                125     -0.607984  3 F  s          
   126      0.576019  3 F  s                 12      0.439783  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.374101D+00
              MO Center=  1.1D-02,  2.5D-02,  9.2D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.151673  1 Xe d -2              76      1.144441  1 Xe d  2       
    77     -0.691016  1 Xe d -2              81     -0.686659  1 Xe d  2       
    67     -0.419096  1 Xe d -2              71     -0.416494  1 Xe d  2       
    42      0.291892  1 Xe pz                39     -0.252454  1 Xe pz         
    45     -0.221923  1 Xe pz                62     -0.177503  1 Xe d -2       

 Vector   72  Occ=0.000000D+00  E= 1.382575D+00
              MO Center=  1.6D-02,  9.0D-04,  5.5D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.173206  1 Xe d  2              72      1.135356  1 Xe d -2       
    81      0.701145  1 Xe d  2              77     -0.678551  1 Xe d -2       
    71      0.431928  1 Xe d  2              67     -0.417960  1 Xe d -2       
    42      0.223547  1 Xe pz                39     -0.194855  1 Xe pz         
    66      0.180014  1 Xe d  2              62     -0.174189  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.413772D+00
              MO Center=  6.6D-03,  5.7D-03,  5.6D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.425044  1 Xe d  0             125      0.758118  3 F  s          
    79     -0.709297  1 Xe d  0             100      0.665979  2 F  s          
   126     -0.614867  3 F  s                 69     -0.515428  1 Xe d  0       
   101     -0.512449  2 F  s                135      0.410315  3 F  pz         
    14      0.407346  1 Xe s                110     -0.397211  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.457211D+00
              MO Center=  9.1D-03,  1.5D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.517476  1 Xe d -1              78     -1.112871  1 Xe d -1       
    75     -0.741032  1 Xe d  1              80      0.543416  1 Xe d  1       
    68     -0.529004  1 Xe d -1             109     -0.286845  2 F  py         
   134      0.285630  3 F  py                70      0.258338  1 Xe d  1       
    63     -0.223810  1 Xe d -1              74     -0.149328  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.468304D+00
              MO Center= -6.0D-05,  6.3D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.524667  1 Xe d  1              80     -1.111377  1 Xe d  1       
    73      0.748998  1 Xe d -1              78     -0.545987  1 Xe d -1       
    70     -0.539953  1 Xe d  1             108      0.284743  2 F  px         
   133     -0.283317  3 F  px                68     -0.265263  1 Xe d -1       
    65     -0.223465  1 Xe d  1              76      0.176555  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.663847D+00
              MO Center= -5.4D-03, -5.1D-03,  9.0D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.738059  1 Xe f -2              87     -0.735631  1 Xe f  2       
    90     -0.362504  1 Xe f -2              94      0.361313  1 Xe f  2       
   116      0.034688  2 F  d -2             120     -0.034573  2 F  d  2       
   141     -0.034357  3 F  d -2             145      0.034246  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.664126D+00
              MO Center= -5.5D-03, -5.4D-03,  8.9D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.735514  1 Xe f -2              87      0.738021  1 Xe f  2       
    90     -0.361212  1 Xe f -2              94     -0.362444  1 Xe f  2       
   116      0.034581  2 F  d -2             120      0.034694  2 F  d  2       
   141     -0.034250  3 F  d -2             145     -0.034372  3 F  d  2       
    82      0.025104  1 Xe f -3       

 Vector   78  Occ=0.000000D+00  E= 1.683378D+00
              MO Center= -5.8D-03, -5.6D-03,  1.8D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.028538  1 Xe f -3              89     -0.513531  1 Xe f -3       
    88      0.190707  1 Xe f  3              95     -0.095218  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.683517D+00
              MO Center= -5.9D-03, -6.0D-03,  1.2D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.028165  1 Xe f  3              95     -0.513312  1 Xe f  3       
    82     -0.191013  1 Xe f -3              89      0.095362  1 Xe f -3       
   101     -0.061783  2 F  s                126      0.060593  3 F  s          
    42     -0.051721  1 Xe pz               100      0.042152  2 F  s          
   125     -0.041402  3 F  s                 39      0.028833  1 Xe pz         

 Vector   80  Occ=0.000000D+00  E= 1.685481D+00
